168,67,61,165,67,61,163,67,61,160,67,61,168,67,61,136,68,61,139,67,77,153,68,68,142,69,82,154,74,114,142,71,68,155,93,129,146,95,125,76,67,77,116,75,69,76,67,150,91,67,73,144,67,139,97,67,133,137,67,162,145,67,164,149,67,165,149,67,167,149,67,169,149,67,166,149,67,168,138,67,166,119,67,156,149,67,98,94,66,111,86,66,66,141,78,107,143,101,133,102,80,137,128,121,83,110,73,133,90,84,91,61,83,129,127,73,150,59,71,143,60,71,105,114,62,97,74,110,144,95,66,86,62,113,130,75,65,141,59,69,74,59,69,101,88,61,112,83,114,64,72,112,81,92,111,67,101,113,62,109,96,62,112,96,57,119,103,58,134,102,57,132,104,57,131,111,57,130,114,57,125,103,57,126,103,60,82,115,89,97,117,70,104,97,74,88,89,58,75,115,70,56,113,84,56,89,73,56,90,69,56,101,72,56,91,74,56,91,89,56,89,79,56,73,81,56,88,81,56,75,83,56,83,78,56,91,93,56,71,118,56,95,109,56,82,128,56,93,128,56,77,136,56,91,133,56,93,111,56,93,112,56,98,131,56,97,106,68,103,101,61,115,79,90,119,66,91,94,93,56,87,68,94,107,78,72,95,63,91,103,63,110,137,63,130,128,63,101,121,63,
169,67,61,116,67,61,169,67,61,152,67,61,104,67,81,163,67,61,168,67,66,135,67,61,133,68,73,101,71,84,102,71,121,145,97,132,112,96,110,92,74,76,118,85,87,80,68,149,68,67,131,111,67,151,114,67,163,126,67,161,143,67,162,142,67,164,146,67,163,147,67,164,146,67,162,142,67,165,117,67,142,124,67,115,80,67,142,149,67,101,144,91,159,104,67,158,63,70,129,80,106,97,109,126,117,140,143,129,113,76,149,140,88,116,90,89,91,72,68,114,76,102,112,114,118,101,99,119,104,61,79,116,75,113,99,91,86,94,59,128,83,129,122,93,90,132,102,87,122,89,118,79,63,131,123,99,93,106,84,120,106,68,115,80,57,129,95,57,134,99,57,131,101,57,129,104,57,128,107,57,124,103,57,119,96,57,110,99,81,70,116,64,111,113,58,56,99,68,56,116,84,101,102,90,57,105,64,76,94,102,78,62,65,56,92,69,56,99,76,56,67,87,56,91,81,70,89,94,56,89,95,58,81,78,56,91,115,56,86,103,56,73,111,56,96,125,56,97,111,56,91,101,56,83,135,56,88,118,56,94,142,56,94,119,56,107,139,68,109,106,56,89,89,56,107,69,56,73,115,71,97,63,88,102,66,89,83,67,104,110,63,84,115,63,90,111,63,85,100,63,
170,67,61,168,67,79,167,67,61,168,67,74,168,67,63,124,67,89,114,67,72,115,77,97,140,67,85,163,69,96,161,70,130,161,98,110,152,98,99,132,80,114,83,86,102,89,67,124,150,67,115,79,67,86,149,67,114,149,67,123,114,67,110,98,67,162,123,67,141,142,67,157,118,67,131,124,67,118,144,67,111,87,67,104,91,67,133,93,77,100,112,67,94,137,67,76,124,78,146,149,121,159,85,121,150,95,127,67,97,101,91,119,88,95,61,87,96,121,105,93,60,73,144,75,104,129,79,84,122,95,122,102,87,122,115,82,83,96,92,110,123,100,83,68,123,83,83,115,64,95,98,67,80,94,91,109,82,105,80,136,99,57,106,82,57,116,102,57,133,93,57,129,100,57,130,100,57,130,93,57,103,100,57,125,112,57,117,117,57,80,103,79,103,111,85,98,114,84,100,76,62,56,91,90,93,105,63,79,70,69,56,77,99,56,102,82,56,72,73,56,85,83,56,90,79,56,76,90,59,94,82,57,70,98,56,91,80,56,75,95,56,88,96,56,90,129,56,77,128,56,89,130,56,93,114,56,93,132,60,86,133,56,101,127,56,96,144,56,82,144,56,93,115,61,74,128,56,94,104,59,71,66,93,69,63,77,83,63,102,87,65,76,66,63,106,68,76,88,88,94,
111,67,62,138,67,73,137,67,100,135,67,78,150,67,99,151,67,84,167,67,122,137,67,119,153,70,128,135,92,95,163,94,133,98,79,140,122,97,97,108,98,124,110,96,144,155,70,156,102,72,103,100,68,111,134,67,138,123,67,120,116,67,96,91,67,88,145,67,116,146,67,151,149,67,121,131,67,119,119,67,95,111,67,68,117,67,68,76,82,115,70,67,146,148,70,156,145,120,96,61,87,140,132,91,105,81,127,148,108,72,126,111,106,161,89,126,119,89,117,159,108,103,106,86,92,102,76,82,92,81,88,98,59,110,93,70,119,86,116,91,83,91,65,88,97,100,62,106,117,77,106,113,101,104,75,95,131,97,84,133,67,65,134,63,57,124,79,59,129,82,57,131,91,57,132,94,57,131,86,57,99,100,57,133,80,57,130,108,71,110,96,72,128,115,83,124,118,58,110,95,62,85,97,92,83,127,72,88,99,81,98,99,58,71,87,62,79,102,77,67,105,78,59,92,78,58,87,91,56,67,71,64,87,78,56,97,78,56,88,108,56,75,82,56,98,86,56,87,125,56,74,123,56,89,84,56,102,127,76,92,135,56,83,145,66,107,143,82,107,116,56,74,99,56,106,129,56,65,83,89,78,75,74,58,63,79,79,63,99,86,64,90,85,70,129,84,63,129,69,87,
168,67,111,169,67,97,168,67,111,153,67,115,168,67,110,168,67,108,166,67,107,145,67,117,150,71,126,137,67,118,163,86,132,161,94,97,123,96,144,116,99,159,161,87,148,140,94,143,150,82,140,144,76,138,117,71,152,118,68,162,135,67,157,112,67,113,125,67,141,148,67,99,148,67,101,130,67,91,145,67,106,107,67,106,143,69,122,119,77,117,113,76,77,72,92,159,90,70,114,132,126,159,127,124,86,60,69,148,121,139,151,60,135,134,89,134,116,76,116,152,89,125,116,86,120,94,78,83,130,88,118,114,77,108,99,81,93,99,60,78,83,110,120,62,77,89,94,66,104,111,130,63,84,141,93,66,137,98,61,132,65,57,132,78,58,134,85,57,133,81,57,134,70,57,132,73,57,135,76,57,134,110,57,120,115,57,130,112,57,131,107,57,95,114,57,113,111,57,87,117,76,72,93,57,115,98,67,113,98,83,56,81,78,94,93,72,80,101,85,64,93,72,56,87,88,71,96,78,81,100,97,71,102,112,58,94,78,56,88,104,60,97,99,56,88,126,56,76,113,56,93,127,56,66,87,65,96,133,79,91,136,68,66,133,56,104,111,69,110,125,56,85,94,59,78,124,93,89,100,63,80,79,96,77,70,73,73,70,107,77,89,101,71,99,127,92,95,128,74,76,
137,67,96,166,67,117,155,67,114,169,67,135,165,67,134,168,67,136,166,67,134,165,67,134,150,67,141,154,70,145,161,67,148,105,91,117,133,98,130,147,87,156,150,97,147,158,98,156,158,91,158,150,86,159,143,78,155,123,74,159,132,67,153,109,67,102,119,67,133,148,67,139,128,67,145,133,67,140,137,67,107,128,67,103,132,67,107,127,68,94,86,78,97,63,104,106,60,66,134,88,101,130,61,65,118,114,83,110,88,114,127,95,135,136,96,114,138,70,125,138,75,89,111,66,82,131,75,127,123,95,90,91,69,98,93,97,69,89,103,97,97,139,71,70,99,121,84,136,59,63,107,60,57,98,63,57,134,73,82,132,59,57,100,59,57,120,78,57,134,59,57,134,60,57,132,62,57,135,66,57,135,95,57,132,114,57,134,117,57,131,112,57,133,111,58,113,114,60,115,119,57,92,111,82,86,120,64,57,94,69,91,117,80,83,100,74,78,89,75,56,100,78,76,90,81,67,89,88,56,73,76,79,87,93,72,93,78,56,91,79,56,89,122,84,71,78,56,94,101,56,92,129,56,84,93,56,66,130,57,66,129,73,112,148,56,105,119,56,114,145,56,66,91,86,65,75,75,76,119,79,91,88,72,67,71,82,70,75,107,100,89,92,95,102,127,111,137,103,111,132,
136,67,119,157,67,126,164,67,143,167,67,143,169,67,145,167,67,144,165,67,141,165,67,141,163,67,145,163,67,121,124,67,109,127,77,143,150,97,156,152,99,157,160,97,161,160,98,161,160,97,163,157,93,163,152,87,159,145,80,160,125,70,162,122,67,99,148,67,122,144,67,146,127,67,142,149,67,127,149,74,135,146,81,131,135,79,111,117,72,129,89,84,107,71,85,141,61,65,150,72,101,139,69,72,148,67,65,123,83,127,104,111,116,144,87,91,124,67,112,124,87,117,118,92,117,125,59,117,124,86,123,115,127,75,117,111,68,117,139,103,91,130,95,57,102,59,102,108,108,59,118,68,98,132,85,57,110,80,57,106,59,62,132,59,57,132,67,57,133,59,57,135,63,57,135,59,57,129,75,57,132,104,57,132,109,57,135,119,57,135,116,57,134,123,57,132,117,57,124,124,62,94,115,66,81,123,65,69,131,79,65,111,73,71,113,79,68,98,78,68,89,78,59,102,78,56,88,78,61,116,96,56,121,78,63,122,103,63,83,104,90,73,78,56,75,126,61,92,96,56,88,118,56,66,118,56,66,126,56,74,118,56,72,147,67,96,144,56,66,144,96,66,118,83,66,121,70,107,83,86,102,73,106,84,69,112,104,128,125,111,118,107,137,145,127,133,146,126,135,152,
155,67,124,171,67,142,171,67,148,169,67,153,169,67,153,167,67,152,165,67,150,164,67,150,163,67,147,159,70,151,151,68,143,156,80,112,160,87,157,162,97,159,162,99,163,162,98,163,160,97,163,159,96,163,157,95,163,152,91,157,139,86,145,104,79,143,104,67,149,151,74,105,117,70,136,140,69,132,149,84,119,152,99,136,137,104,122,138,103,133,86,67,132,78,64,147,64,63,155,83,91,147,63,109,116,102,83,105,70,70,128,87,113,118,75,86,153,107,123,120,89,117,115,74,73,103,61,70,89,132,117,79,86,100,123,97,68,84,89,72,63,125,117,81,153,59,82,144,89,57,97,61,79,129,59,60,129,60,57,110,59,57,108,59,57,105,59,57,110,67,57,136,59,57,132,59,57,135,94,57,135,78,57,129,112,57,135,118,57,132,124,57,136,127,57,138,132,57,136,133,57,106,124,61,85,126,67,116,114,65,89,129,69,71,100,78,71,110,76,71,107,78,68,86,78,67,84,81,79,115,98,79,121,82,56,128,105,64,123,79,56,95,118,56,84,120,57,70,110,56,74,118,56,67,129,56,66,136,56,77,126,56,84,133,63,84,116,57,108,81,56,105,71,56,66,68,56,92,78,84,84,99,109,89,87,87,109,120,113,132,162,121,143,159,127,144,165,127,144,165,
171,67,140,169,67,149,171,67,156,168,67,154,169,67,156,167,67,155,165,67,154,165,67,149,156,67,143,163,67,141,132,70,157,138,72,141,155,98,142,160,99,159,162,99,163,162,99,163,161,98,163,160,97,163,160,97,163,151,97,154,134,92,136,98,96,119,136,72,103,127,90,151,144,93,113,139,85,138,137,111,142,128,86,102,152,84,101,128,84,96,100,84,103,82,82,136,86,93,145,90,65,156,83,96,136,118,67,127,89,81,115,83,88,115,86,129,118,91,86,115,84,101,114,92,131,127,65,100,115,87,67,101,140,110,78,95,81,82,151,118,71,75,66,67,87,76,59,108,59,68,137,78,76,98,59,63,103,59,57,120,61,57,110,59,57,113,61,57,117,59,57,132,59,57,135,62,57,133,96,57,96,84,57,134,104,58,131,119,57,135,130,57,137,134,57,137,134,57,138,137,60,107,114,73,112,130,89,113,118,70,104,116,79,87,123,85,75,104,75,62,116,81,110,96,78,57,122,92,74,119,78,56,120,78,68,133,98,83,122,105,63,106,93,56,95,92,65,81,101,56,66,124,56,66,129,56,66,139,56,69,130,59,76,130,71,92,97,56,89,110,56,78,89,56,84,92,59,74,61,67,95,79,117,101,106,125,133,134,120,140,164,125,143,165,127,143,165,127,144,165,
142,71,147,163,67,156,164,67,151,168,66,155,169,67,155,168,67,155,165,67,154,165,67,148,163,67,149,157,68,131,162,85,99,128,83,147,140,99,149,159,99,157,162,99,163,162,99,163,162,99,163,162,99,163,161,99,163,156,99,154,151,94,128,147,99,129,89,99,100,107,99,131,130,103,130,109,76,99,137,122,109,133,85,100,114,115,129,132,83,99,83,116,118,80,77,143,104,80,117,108,86,157,85,113,117,69,131,116,68,97,108,73,117,107,72,123,105,69,96,100,71,85,90,84,106,85,66,96,100,77,68,111,74,115,87,78,109,83,117,97,86,127,95,64,149,59,85,146,59,101,136,62,57,134,71,64,127,64,63,106,63,57,124,61,57,101,68,57,102,59,57,131,76,71,132,59,84,123,100,57,100,93,57,115,94,75,135,113,57,138,127,57,139,132,57,139,134,57,122,133,62,105,118,61,134,132,80,130,115,77,119,119,91,77,123,89,120,110,89,80,90,104,94,127,105,59,113,74,71,115,78,86,122,81,81,124,87,83,140,98,90,128,94,65,109,121,77,82,92,56,74,108,56,71,129,56,66,120,65,66,126,56,88,130,76,77,117,56,66,83,89,86,97,91,85,104,83,71,100,99,93,93,111,117,99,115,130,132,126,139,160,127,143,164,126,143,165,127,143,165,
157,74,145,151,67,154,152,67,154,158,67,150,163,67,155,165,67,151,161,67,153,151,67,153,135,67,147,114,67,145,163,90,116,116,74,142,121,76,152,141,92,152,159,99,163,162,99,163,162,99,163,162,99,163,162,99,158,149,99,155,161,99,132,162,99,126,117,100,137,165,102,77,81,103,125,162,86,109,115,126,127,118,75,96,149,122,135,96,67,112,136,124,88,86,110,146,64,61,142,119,111,117,92,118,148,115,113,145,72,128,138,84,92,123,59,127,113,105,134,113,65,132,93,78,66,111,149,64,106,121,113,66,138,72,103,102,60,64,90,81,98,142,65,87,107,59,77,125,96,105,75,59,86,85,59,80,130,59,63,102,65,57,87,60,57,125,63,68,127,65,57,115,60,57,71,70,57,71,61,57,74,117,57,132,118,57,128,111,66,127,126,57,135,132,57,127,130,68,109,117,58,113,125,71,130,113,95,115,113,94,126,122,87,87,119,99,108,129,81,69,94,93,70,121,78,79,131,79,64,136,77,66,146,77,97,140,79,85,144,79,96,134,78,95,127,106,60,74,115,61,66,117,68,66,108,74,76,130,86,74,108,59,66,96,62,66,114,90,76,94,93,66,103,92,80,76,93,93,75,74,117,74,113,105,106,119,108,154,117,142,156,125,143,164,125,143,164,126,143,164,
124,96,133,156,71,144,127,78,134,136,67,152,145,67,138,151,67,139,146,67,153,134,67,142,147,79,128,144,81,122,118,89,100,131,92,147,103,96,142,124,98,139,162,99,152,154,99,157,162,99,158,162,97,157,143,99,142,124,96,154,131,99,122,111,83,82,141,100,123,166,105,76,91,104,151,115,106,99,159,111,76,83,74,95,112,72,128,128,95,70,98,108,98,140,126,84,134,93,76,72,83,77,72,88,132,63,125,108,69,113,124,71,111,126,69,125,126,69,123,129,70,128,102,116,118,84,151,79,80,146,76,86,129,99,83,83,91,94,88,59,70,109,73,110,76,59,94,122,59,99,108,69,71,118,59,93,129,78,57,129,67,65,73,81,57,72,59,57,121,82,57,114,68,57,121,68,57,69,109,57,130,65,101,75,100,57,132,82,94,135,130,57,117,127,57,122,144,60,108,125,69,101,105,92,119,82,111,128,86,114,105,102,99,89,120,88,126,108,84,112,91,126,109,104,98,118,138,89,111,147,77,107,150,78,84,128,77,77,147,77,102,139,99,126,124,80,63,95,111,70,110,112,61,77,81,105,66,116,77,112,105,85,97,100,107,104,96,65,98,73,77,75,62,78,66,76,94,65,106,72,83,101,126,78,129,125,91,149,111,127,149,122,140,158,124,143,164,125,143,164,
109,72,139,113,84,141,121,100,140,117,92,141,137,73,148,117,67,150,99,67,150,117,81,125,111,67,127,153,67,147,118,71,156,148,75,140,129,94,130,113,93,160,160,84,149,160,97,152,146,95,154,136,99,144,131,99,140,150,100,137,162,100,136,155,100,91,90,103,123,77,100,97,165,75,122,92,103,140,140,102,76,117,104,110,148,119,131,91,74,96,138,70,129,116,110,66,121,115,128,71,98,87,84,136,93,89,102,114,67,126,131,65,122,117,60,129,125,71,123,123,65,92,123,118,118,88,150,73,91,139,74,90,138,91,85,146,73,83,142,61,73,136,82,76,79,68,117,70,59,77,143,59,77,108,81,91,108,67,60,132,59,71,88,68,62,65,67,57,73,68,57,69,65,90,71,67,57,68,67,70,69,88,78,69,69,57,122,97,105,135,102,57,86,135,116,136,137,58,138,88,92,97,85,95,137,94,117,113,97,107,131,101,93,97,104,94,109,94,89,138,136,89,68,94,86,107,139,78,101,131,77,114,131,77,86,123,77,75,129,77,113,94,77,63,92,102,95,107,102,96,97,108,129,79,111,68,111,97,87,81,78,77,123,89,80,71,107,116,119,62,107,82,67,79,77,64,120,110,104,112,61,71,74,130,81,126,140,78,102,141,108,107,140,164,117,143,151,126,143,154,
