76,84,113,76,84,111,75,84,111,75,84,110,75,83,110,75,83,109,75,83,107,75,83,104,75,83,103,75,83,102,75,83,100,75,83,100,75,82,98,75,81,91,75,82,89,76,83,93,77,78,84,82,78,83,81,72,81,91,72,79,93,72,77,93,72,74,98,72,74,100,72,75,101,72,77,101,72,78,99,72,76,100,72,72,103,72,66,101,72,65,98,72,65,105,72,65,103,72,65,102,72,65,104,72,65,103,72,65,99,72,65,90,75,65,99,75,65,82,82,65,84,83,65,98,85,65,88,99,65,93,91,65,77,102,65,77,96,65,71,103,65,71,103,65,71,103,65,71,106,65,71,106,65,71,107,65,75,111,65,78,109,65,77,109,65,78,112,65,90,111,65,94,112,65,88,113,65,85,111,65,84,102,65,88,95,65,81,91,65,88,91,65,90,91,65,90,91,65,89,90,65,87,90,65,90,90,65,93,90,65,90,90,65,104,90,65,108,90,65,112,90,65,117,90,65,115,90,65,116,90,65,119,90,65,130,90,65,111,90,65,108,90,65,105,90,65,113,90,65,105,90,65,104,90,65,100,90,65,98,90,65,98,90,65,97,90,65,94,90,65,93,90,65,91,90,65,90,90,65,87,90,65,89,90,65,89,90,65,89,90,65,89,90,65,89,90,65,86,90,65,
77,84,113,77,84,112,76,83,112,75,83,111,75,83,111,75,83,110,75,83,106,75,83,104,75,83,102,74,83,101,74,83,101,74,83,101,74,83,98,74,82,91,75,81,85,76,82,86,76,80,78,81,72,74,86,72,72,90,72,70,95,72,68,95,72,68,93,72,68,99,72,67,99,72,68,100,72,68,97,72,67,101,72,65,98,72,65,104,72,65,105,72,65,104,72,65,96,72,65,100,72,65,105,73,65,106,80,65,104,72,65,105,72,65,102,78,65,97,77,65,95,91,65,101,97,65,98,100,65,82,91,65,87,102,65,91,100,65,71,105,65,88,106,65,71,106,65,71,106,65,82,102,65,86,111,65,82,112,65,90,114,65,90,111,65,93,114,65,97,116,65,98,117,65,94,116,65,98,114,65,91,110,65,90,102,65,90,95,65,84,91,65,93,91,65,79,91,65,83,91,65,100,91,65,91,90,65,102,90,65,106,90,65,102,90,65,107,90,65,113,90,65,113,90,65,125,90,65,119,90,65,125,90,65,126,90,65,126,90,65,115,90,65,115,90,65,113,90,65,109,90,65,99,90,65,97,90,65,96,90,65,96,90,65,95,90,65,93,90,65,91,90,65,90,90,65,89,89,65,89,90,65,89,90,65,89,90,65,89,90,65,89,90,65,89,90,65,89,90,65,
77,83,113,77,83,113,77,83,112,77,83,112,77,83,111,75,83,110,75,83,107,74,83,105,74,83,103,74,83,102,74,83,102,74,83,99,74,83,93,75,82,87,75,82,77,76,73,73,85,72,69,77,74,67,92,73,66,95,72,66,91,72,66,85,72,66,95,72,66,100,72,66,95,72,66,99,72,65,101,72,65,98,72,65,101,72,65,102,72,65,105,72,65,105,72,65,106,72,65,108,72,65,104,72,65,105,78,65,104,73,65,105,72,65,100,76,65,103,86,65,97,80,65,98,96,65,99,89,65,101,102,65,97,103,65,95,94,65,91,104,65,85,102,65,86,104,65,83,99,65,80,104,65,85,111,65,90,114,65,100,117,65,99,120,65,101,122,65,102,122,65,103,123,65,103,123,65,102,119,65,94,116,65,96,113,65,92,106,65,89,95,65,90,91,65,93,91,65,98,91,65,87,91,65,102,91,65,105,91,65,103,90,65,108,90,65,110,90,65,112,90,65,115,90,65,113,90,65,122,90,65,119,90,65,119,90,65,125,90,65,105,90,65,95,90,65,107,90,65,98,90,65,96,90,65,96,90,65,95,90,65,95,90,65,94,90,65,91,87,65,90,90,65,90,89,65,86,90,65,86,90,65,89,90,65,88,90,65,89,90,65,89,90,65,89,90,65,89,90,65,
77,83,113,77,83,113,77,83,112,77,83,112,77,83,111,77,83,110,75,83,109,74,83,108,74,83,107,74,83,101,74,83,101,74,83,98,75,83,80,75,83,74,76,83,69,79,74,67,76,82,66,77,80,66,86,72,66,88,72,66,90,72,65,87,72,65,97,72,65,99,72,65,101,72,65,100,72,65,101,72,65,101,72,65,102,72,65,102,72,65,104,72,65,107,72,65,109,72,65,104,72,65,108,72,65,105,79,65,107,72,65,107,80,65,107,89,65,106,90,65,105,90,65,104,91,65,101,85,65,99,90,65,82,103,65,88,104,65,99,100,65,87,95,65,81,106,65,84,107,65,87,111,65,92,113,65,100,119,65,103,122,65,106,125,65,107,127,65,107,127,65,108,127,65,107,126,65,106,125,65,102,123,65,102,117,65,100,113,65,95,103,65,99,96,65,102,91,65,103,91,65,99,91,65,105,91,65,107,91,65,110,91,65,110,91,65,110,91,65,112,91,65,113,91,65,116,91,65,117,91,65,121,91,65,122,90,65,95,90,65,116,90,65,116,90,65,107,90,65,97,89,65,94,90,65,93,90,65,93,90,65,93,88,65,91,90,65,90,90,65,90,89,65,86,90,65,86,85,65,89,90,65,86,90,65,87,90,65,89,90,65,89,90,65,89,90,65,89,90,65,
77,83,113,78,83,112,78,83,112,78,83,111,78,83,111,78,83,111,78,83,109,76,83,108,75,83,108,74,83,101,75,83,96,75,83,78,74,83,73,73,83,68,77,82,66,76,83,66,79,80,66,80,76,66,78,74,66,82,75,65,93,72,65,89,72,65,96,72,65,98,72,65,101,72,65,101,72,65,102,72,65,102,72,65,106,72,65,106,72,65,105,72,65,106,72,65,107,72,65,109,74,65,109,78,65,107,72,65,108,87,65,106,89,65,107,92,65,107,90,65,106,99,65,106,101,65,103,89,65,105,103,65,102,103,65,100,98,65,80,95,65,99,107,65,82,106,65,81,108,65,96,109,65,102,117,65,106,123,65,107,127,65,108,129,65,110,131,65,110,131,65,110,132,65,108,130,65,110,129,65,108,127,65,103,125,65,103,120,65,101,112,65,86,105,65,99,97,65,96,91,65,95,91,65,110,91,65,110,91,65,105,88,65,110,91,65,110,91,65,110,91,65,110,91,65,115,91,65,121,91,65,118,91,65,112,91,65,92,90,65,117,90,65,98,90,65,100,88,65,95,90,65,93,89,65,93,90,65,91,90,65,91,88,65,90,90,65,88,90,65,86,90,65,86,89,65,88,90,65,86,90,65,88,90,65,88,90,65,89,90,65,89,90,65,89,90,65,89,90,65,
78,83,113,78,83,112,78,83,111,78,83,111,78,83,111,78,83,111,78,83,109,78,83,109,76,83,107,75,83,95,74,83,82,71,83,71,71,83,67,73,83,66,71,83,66,78,82,66,78,82,66,76,82,66,79,72,66,80,76,65,87,72,65,87,72,65,93,72,65,98,72,65,99,72,65,101,72,65,102,72,65,103,72,65,105,72,65,106,71,65,104,72,65,107,72,65,107,72,65,109,73,65,107,72,65,109,73,65,109,84,65,109,91,65,110,90,65,108,97,65,107,90,65,107,91,65,105,104,65,106,98,65,97,103,65,105,89,65,105,104,65,105,100,65,93,111,65,101,103,65,98,112,65,103,120,65,107,125,65,108,129,65,110,131,65,110,132,65,110,132,65,110,132,65,110,132,65,110,131,65,110,129,65,108,127,65,105,123,65,101,118,65,104,111,65,98,105,65,107,101,65,101,96,65,105,92,65,99,91,65,110,91,65,110,91,65,110,91,65,106,91,65,112,91,65,112,91,65,100,91,65,112,91,65,112,91,65,88,90,65,103,90,65,122,88,65,98,90,65,93,90,65,92,90,65,91,90,65,90,88,65,89,90,65,87,90,65,86,90,65,86,85,65,86,82,65,86,90,65,86,90,65,86,90,65,86,90,65,89,90,65,89,90,66,89,90,67,89,90,71,
78,83,113,78,83,112,78,83,112,79,83,112,79,83,112,79,83,111,81,83,109,81,83,108,78,83,98,75,83,81,72,83,71,71,83,68,70,83,66,66,83,66,67,81,66,73,84,66,71,80,66,77,74,66,84,81,66,83,78,65,84,75,65,88,74,65,98,72,65,100,72,65,99,72,65,103,72,65,103,72,65,103,72,65,104,72,65,104,71,65,106,72,65,109,72,65,108,72,65,109,77,65,108,73,65,109,75,65,109,90,65,112,90,65,112,91,65,110,99,65,111,102,65,108,103,65,106,106,65,107,108,65,108,99,65,107,94,65,107,109,65,106,112,65,98,96,65,102,116,65,102,118,65,109,123,65,109,126,65,110,130,65,110,132,65,110,132,65,110,132,65,110,132,65,110,132,65,110,132,65,110,132,65,109,130,65,107,127,65,106,117,65,105,121,65,107,108,65,106,108,65,101,99,65,105,102,65,104,101,65,106,93,65,110,93,65,110,92,65,109,92,65,104,92,65,101,91,65,105,91,65,91,91,65,100,90,65,102,89,65,117,84,65,90,88,65,100,90,65,93,90,65,92,87,65,90,88,65,89,90,65,87,89,65,87,89,65,86,87,65,86,84,65,86,86,66,86,90,65,86,90,66,86,90,66,86,90,68,88,90,72,88,90,75,89,91,76,89,92,80,
79,83,112,80,83,112,80,83,112,81,83,112,82,83,112,85,83,112,88,83,111,83,83,101,78,83,89,74,83,74,71,83,68,71,83,66,70,83,66,71,83,66,73,83,66,75,83,66,75,83,66,77,83,66,75,83,66,83,78,65,85,80,65,84,76,65,87,72,65,101,74,65,92,72,65,102,71,65,103,72,65,104,72,65,104,72,65,109,72,65,105,72,65,109,72,65,108,72,65,110,78,65,109,84,65,109,84,65,109,89,65,111,97,65,112,97,65,114,101,65,111,102,65,110,98,65,110,98,65,110,109,65,107,110,65,107,97,65,100,105,65,108,117,65,110,92,65,110,116,65,105,120,65,110,124,65,110,128,65,110,131,65,110,132,65,110,132,65,110,132,65,110,132,65,110,132,65,110,132,65,110,132,65,110,132,65,109,129,65,102,126,65,103,124,65,110,116,65,110,114,65,105,109,65,101,110,65,111,98,65,111,109,65,106,91,65,106,99,65,107,98,65,104,90,65,107,89,66,107,94,66,107,92,65,89,92,65,97,90,65,93,88,66,89,88,66,97,88,65,91,90,65,89,90,65,87,88,65,87,90,65,86,89,65,86,89,65,86,90,66,86,90,66,85,85,69,85,90,70,85,90,71,85,91,73,85,91,76,86,91,79,86,92,82,87,92,85,87,92,91,
88,83,113,88,83,112,89,83,112,91,83,112,91,83,112,91,83,112,89,83,111,85,83,94,78,83,77,74,83,69,71,83,67,69,83,66,67,83,66,67,83,66,69,83,66,66,83,66,75,84,66,72,80,66,77,79,66,79,82,66,82,77,65,83,77,65,95,72,65,96,75,65,102,77,65,101,72,65,101,75,65,100,69,65,109,71,65,106,72,65,105,72,65,109,72,65,110,75,65,110,75,65,110,84,65,111,88,65,115,97,65,117,103,65,118,107,65,116,107,65,111,109,65,111,110,65,111,108,65,110,99,65,111,114,65,109,111,65,111,118,65,92,106,65,103,114,65,110,112,65,110,120,65,110,123,65,110,127,65,110,130,65,110,131,65,110,132,65,110,132,65,110,132,65,110,132,65,110,132,65,110,132,65,110,132,65,110,131,65,110,132,65,110,132,65,110,109,65,110,118,65,105,92,65,110,112,65,110,102,65,111,99,65,111,113,65,107,97,65,95,106,65,111,92,65,92,101,66,97,94,66,88,91,66,97,97,65,109,89,68,88,84,65,89,88,65,99,88,65,90,88,68,87,87,73,87,88,65,87,90,65,85,89,66,85,90,65,85,90,73,85,87,74,83,90,80,84,90,82,84,91,86,83,91,85,83,91,88,84,92,92,84,92,93,86,92,97,86,92,100,
91,82,112,91,82,112,91,83,111,91,83,111,91,83,112,91,83,111,91,83,101,85,83,87,80,83,72,73,83,67,70,83,66,67,83,66,64,83,66,64,83,66,67,83,66,67,83,66,67,84,66,71,84,66,80,82,66,80,80,66,86,78,65,90,80,65,88,79,65,93,81,65,100,74,65,91,72,65,102,77,65,103,72,65,104,75,65,105,72,65,105,76,65,107,72,65,112,76,65,112,84,65,111,95,65,113,102,65,118,104,65,121,110,65,122,112,65,119,111,65,112,112,65,111,112,65,111,111,65,111,103,65,109,114,65,101,116,65,110,118,65,111,118,65,111,96,65,110,113,65,110,120,65,110,123,65,110,126,65,110,127,65,110,131,65,110,132,65,110,132,65,110,132,65,110,132,65,110,132,65,110,132,65,110,132,65,110,130,65,110,127,65,110,114,65,110,110,65,106,111,65,106,103,65,111,124,65,111,106,65,111,107,65,109,111,65,111,102,65,106,91,65,107,107,65,91,92,66,93,90,66,103,88,66,99,88,66,100,93,66,103,90,65,88,88,80,97,87,65,89,90,65,87,92,75,86,86,65,86,86,65,85,90,74,85,87,75,85,84,67,84,90,80,84,90,91,83,90,93,82,91,94,82,92,97,80,92,97,81,92,98,80,92,98,81,92,100,82,92,100,
91,81,111,91,81,110,91,80,110,91,80,109,91,80,108,91,81,109,91,83,94,85,82,78,80,82,69,72,82,66,71,82,66,65,83,66,63,83,66,63,83,66,63,83,66,68,83,66,71,84,66,70,84,66,83,85,66,87,85,66,96,87,66,100,89,65,99,89,65,108,88,65,94,84,65,104,78,65,100,78,65,102,74,65,109,81,65,107,80,65,110,84,65,110,85,65,109,84,65,114,91,65,117,101,65,121,106,65,123,110,65,125,112,65,125,115,65,121,116,65,115,116,65,112,114,65,111,113,65,111,115,65,111,113,65,110,107,65,105,118,65,111,115,65,111,110,65,110,119,65,106,120,65,110,122,65,110,124,65,110,126,65,110,130,65,110,131,65,110,132,65,110,132,65,110,132,65,110,132,65,110,132,65,110,132,65,110,131,65,110,130,65,110,127,65,110,120,65,106,103,65,111,123,65,111,115,65,111,117,65,111,119,65,109,111,65,110,113,65,95,95,65,96,104,65,98,100,65,90,97,66,86,100,66,105,93,66,94,92,67,97,91,67,97,92,75,86,84,75,87,84,75,86,87,65,85,90,79,85,89,66,83,85,65,83,84,77,84,86,75,83,74,85,81,87,81,79,90,91,79,90,92,77,92,95,75,92,97,75,92,98,75,92,99,75,92,100,76,92,100,
92,80,110,92,80,109,92,80,109,92,80,109,92,80,107,91,80,100,90,80,88,85,81,74,78,82,67,72,82,66,67,82,66,65,82,66,63,82,66,63,83,66,66,83,66,63,83,66,77,84,66,83,84,66,89,90,66,97,90,66,105,94,66,108,95,65,112,98,65,114,98,65,109,96,65,110,91,65,112,89,65,108,86,65,111,85,65,114,88,65,114,94,65,116,95,65,118,97,65,115,101,65,121,105,65,123,111,65,125,114,65,126,115,65,126,116,65,126,116,65,118,116,65,115,116,65,112,116,65,111,115,65,112,117,65,109,118,65,107,106,65,111,118,65,100,106,65,111,118,65,110,120,65,110,120,65,110,122,65,110,124,65,110,126,65,110,130,65,110,132,65,110,132,65,109,132,65,107,132,65,108,132,65,110,132,65,110,131,65,110,132,65,110,132,65,111,132,65,111,124,65,110,115,65,111,99,65,111,99,65,111,114,65,108,110,65,110,103,65,109,94,65,107,97,65,108,106,65,105,100,66,102,100,66,94,90,67,87,96,67,94,93,74,102,92,71,87,90,79,87,92,78,84,90,66,85,81,77,83,92,71,83,90,70,83,90,76,76,90,69,78,82,69,75,77,80,75,83,91,75,90,91,75,90,94,75,92,96,75,92,99,75,92,99,75,92,100,75,92,100,
94,79,108,94,79,108,94,79,108,95,79,107,95,80,106,93,80,96,91,80,80,85,80,71,77,80,66,73,81,66,66,80,66,68,80,66,63,80,66,63,81,66,65,82,66,72,83,66,80,85,66,89,90,66,100,95,66,112,99,66,117,103,66,119,104,66,122,107,65,120,105,65,120,104,65,118,102,65,118,99,65,115,96,65,119,98,65,120,101,65,122,101,65,121,104,65,123,106,65,121,108,65,123,113,65,127,115,65,126,116,65,126,116,65,127,117,65,127,117,65,120,117,65,117,116,65,114,116,65,112,116,65,112,118,65,112,118,65,112,117,65,111,118,65,107,120,65,106,118,65,111,119,65,110,120,65,110,120,65,109,122,65,107,123,65,107,128,65,107,131,65,107,132,65,106,132,65,106,132,65,106,132,65,106,132,65,106,132,65,106,132,65,106,132,65,107,131,65,111,111,65,111,108,65,111,115,65,111,116,65,110,113,65,107,112,65,105,101,65,108,115,65,90,97,65,105,108,65,98,98,66,100,95,66,89,93,68,87,93,69,95,88,70,87,90,78,89,92,80,87,91,80,86,89,82,77,94,78,79,86,66,76,91,71,77,79,81,76,90,68,75,83,74,75,80,77,75,90,91,74,88,92,74,90,93,74,91,95,74,92,98,74,92,99,74,92,100,74,92,100,
